[Aug 2 13:08:23] 
[Aug 2 13:08:23] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.19.1==
[Aug 2 13:08:23] ----------------------------------------------------
[Aug 2 13:08:23] Installer bootstrap start
[Aug 2 13:08:23] Target dir dup folder \"C:/OpenServer/domains/weexnail.loc/dup-installer\"
[Aug 2 13:08:23] Ready to extract the installer
[Aug 2 13:08:23] Checking permission of destination folder
[Aug 2 13:08:23] ZipArchive exists so using that
[Aug 2 13:08:23] Successfully opened archive file.
[Aug 2 13:08:23] Extracting all files from archive within dup-installer
[Aug 2 13:08:23] Success: dup-installer/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/inc.libs.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/inc.css.validation.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/OpenServer/domains/weexnail.loc
